0.01,web_vnf,100,50000
0.01,firewall_vnf,100,10000
0.01,db_vnf,100,10000
0.02,web_vnf,100,50000
0.03,web_vnf,100,50000
0.03,firewall_vnf,100,10000
0.03,db_vnf,100,10000
0.04,web_vnf,100,50000
0.05,web_vnf,100,50000
0.05,firewall_vnf,100,10000
0.05,db_vnf,100,10000
0.06,web_vnf,100,50000
0.07,web_vnf,100,50000
0.07,firewall_vnf,100,10000
0.07,db_vnf,100,10000
0.08,web_vnf,100,50000
0.09,web_vnf,100,50000
0.09,firewall_vnf,100,10000
0.09,db_vnf,100,10000
0.10,web_vnf,100,50000
0.11,web_vnf,100,50000
0.11,firewall_vnf,100,10000
0.11,db_vnf,100,10000
0.12,web_vnf,100,50000
0.13,web_vnf,100,50000
0.13,firewall_vnf,100,10000
0.13,db_vnf,100,10000
0.14,web_vnf,100,50000
0.15,web_vnf,100,50000
0.15,firewall_vnf,100,10000
0.15,db_vnf,100,10000
0.16,web_vnf,100,50000
0.17,web_vnf,100,50000
0.17,firewall_vnf,100,10000
0.17,db_vnf,100,10000
0.18,web_vnf,100,50000
0.19,web_vnf,100,50000
0.19,firewall_vnf,100,10000
0.19,db_vnf,100,10000
0.20,web_vnf,100,50000
0.21,web_vnf,100,50000
0.21,firewall_vnf,100,10000
0.21,db_vnf,100,10000
0.22,web_vnf,100,50000
0.23,web_vnf,100,50000
0.23,firewall_vnf,100,10000
0.23,db_vnf,100,10000
0.24,web_vnf,100,50000
0.25,web_vnf,100,50000
0.25,firewall_vnf,100,10000
0.25,db_vnf,100,10000
0.26,web_vnf,100,50000
0.27,web_vnf,100,50000
0.27,firewall_vnf,100,10000
0.27,db_vnf,100,10000
0.28,web_vnf,100,50000
0.29,web_vnf,100,50000
0.29,firewall_vnf,100,10000
0.29,db_vnf,100,10000
0.30,web_vnf,100,50000
0.31,web_vnf,100,50000
0.31,firewall_vnf,100,10000
0.31,db_vnf,100,10000
0.32,web_vnf,100,50000
0.33,web_vnf,100,50000
0.33,firewall_vnf,100,10000
0.33,db_vnf,100,10000
0.34,web_vnf,100,50000
0.35,web_vnf,100,50000
0.35,firewall_vnf,100,10000
0.35,db_vnf,100,10000
0.36,web_vnf,100,50000
0.37,web_vnf,100,50000
0.37,firewall_vnf,100,10000
0.37,db_vnf,100,10000
0.38,web_vnf,100,50000
0.39,web_vnf,100,50000
0.39,firewall_vnf,100,10000
0.39,db_vnf,100,10000
0.40,web_vnf,100,50000
0.41,web_vnf,100,50000
0.41,firewall_vnf,100,10000
0.41,db_vnf,100,10000
0.42,web_vnf,100,50000
0.43,web_vnf,100,50000
0.43,firewall_vnf,100,10000
0.43,db_vnf,100,10000
0.44,web_vnf,100,50000
0.45,web_vnf,100,50000
0.45,firewall_vnf,100,10000
0.45,db_vnf,100,10000
0.46,web_vnf,100,50000
0.47,web_vnf,100,50000
0.47,firewall_vnf,100,10000
0.47,db_vnf,100,10000
0.48,web_vnf,100,50000
0.49,web_vnf,100,50000
0.49,firewall_vnf,100,10000
0.49,db_vnf,100,10000
0.50,web_vnf,100,50000
0.51,web_vnf,100,50000
0.51,firewall_vnf,100,10000
0.51,db_vnf,100,10000
0.52,web_vnf,100,50000
0.53,web_vnf,100,50000
0.53,firewall_vnf,100,10000
0.53,db_vnf,100,10000
0.54,web_vnf,100,50000
0.55,web_vnf,100,50000
0.55,firewall_vnf,100,10000
0.55,db_vnf,100,10000
0.56,web_vnf,100,50000
0.57,web_vnf,100,50000
0.57,firewall_vnf,100,10000
0.57,db_vnf,100,10000
0.58,web_vnf,100,50000
0.59,web_vnf,100,50000
0.59,firewall_vnf,100,10000
0.59,db_vnf,100,10000
0.60,web_vnf,100,50000
0.61,web_vnf,100,50000
0.61,firewall_vnf,100,10000
0.61,db_vnf,100,10000
0.62,web_vnf,100,50000
0.63,web_vnf,100,50000
0.63,firewall_vnf,100,10000
0.63,db_vnf,100,10000
0.64,web_vnf,100,50000
0.65,web_vnf,100,50000
0.65,firewall_vnf,100,10000
0.65,db_vnf,100,10000
0.66,web_vnf,100,50000
0.67,web_vnf,100,50000
0.67,firewall_vnf,100,10000
0.67,db_vnf,100,10000
0.68,web_vnf,100,50000
0.69,web_vnf,100,50000
0.69,firewall_vnf,100,10000
0.69,db_vnf,100,10000
0.70,web_vnf,100,50000
0.71,web_vnf,100,50000
0.71,firewall_vnf,100,10000
0.71,db_vnf,100,10000
0.72,web_vnf,100,50000
0.73,web_vnf,100,50000
